Split Type,Split,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,SO/W,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Batting Order Positions,Batting 6th,34,34.0,33,3.0,9,1,0,0,2,1,1,10,10.0,0.273,0.294,0.303,0.597,10.0,1.0,0.0,0,0,0,0,0.391,103,66,8
Batting Order Positions,Batting 7th,36,36.0,32,1.0,7,1,0,0,2,0,4,3,0.75,0.219,0.306,0.25,0.556,8.0,0.0,0.0,0,0,0,1,0.241,91,63,6
Batting Order Positions,Batting 8th,34,34.0,30,0.0,2,0,0,0,1,0,4,8,2.0,0.067,0.177,0.067,0.243,2.0,2.0,0.0,0,0,0,0,0.091,-14,-25,2
Batting Order Positions,Batting 9th,30,30.0,29,3.0,7,3,0,1,0,0,1,5,5.0,0.241,0.267,0.448,0.715,13.0,0.0,0.0,0,0,0,0,0.261,139,155,3
Batting Order Positions,"Bat1-2,non-P",28,45.0,38,6.0,9,1,1,0,1,0,4,5,1.25,0.237,0.318,0.316,0.634,12.0,0.0,1.0,1,1,0,0,0.265,116,78,7
Batting Order Positions,"Bat3-6,non-P",54,129.0,118,12.0,24,5,0,5,5,2,9,21,2.33,0.203,0.271,0.373,0.644,44.0,4.0,2.0,0,0,0,1,0.207,117,67,14
Batting Order Positions,"Bat7-9,non-P",49,100.0,91,4.0,16,4,0,1,3,0,9,16,1.78,0.176,0.25,0.253,0.503,23.0,2.0,0.0,0,0,0,1,0.203,71,50,11
Swung or Took First Pitch of PA,Swung at 1st Pitch,42,66.0,59,4.0,14,2,0,1,,,6,9,1.5,0.237,0.308,0.322,0.63,19.0,2.0,0.0,1,0,0,0,0.265,114,84,11
Swung or Took First Pitch of PA,Took 1st Pitch,67,208.0,188,18.0,35,8,1,5,,,16,33,2.06,0.186,0.26,0.319,0.579,60.0,4.0,3.0,0,1,0,2,0.199,96,60,21
Count/Balls-Strikes,First Pitch,18,20.0,18,1.0,5,0,0,0,,,0,0,,0.278,0.316,0.278,0.594,5.0,2.0,1.0,1,0,0,0,0.278,104,47,5
Count/Balls-Strikes,1-0 Count,16,18.0,18,2.0,5,1,0,2,,,0,0,,0.278,0.278,0.667,0.945,12.0,1.0,0.0,0,0,0,0,0.188,211,104,2
Count/Balls-Strikes,2-0 Count,7,7.0,7,0.0,2,0,0,0,,,0,0,,0.286,0.286,0.286,0.571,2.0,0.0,0.0,0,0,0,0,0.286,95,27,2
Count/Balls-Strikes,3-0 Count,2,2.0,0,0.0,0,0,0,0,,,2,0,0.0,,1.0,,,0.0,0.0,0.0,0,0,0,0,,,,0
Count/Balls-Strikes,0-1 Count,25,28.0,27,4.0,6,2,0,1,,,0,0,,0.222,0.25,0.407,0.657,11.0,0.0,1.0,0,0,0,0,0.192,119,63,3
Count/Balls-Strikes,1-1 Count,23,26.0,26,2.0,8,2,1,0,,,0,0,,0.308,0.308,0.462,0.769,12.0,1.0,0.0,0,0,0,0,0.308,158,90,5
Count/Balls-Strikes,2-1 Count,20,22.0,22,3.0,6,1,0,2,,,0,0,,0.273,0.273,0.591,0.864,13.0,0.0,0.0,0,0,0,0,0.2,185,89,3
Count/Balls-Strikes,3-1 Count,12,14.0,8,1.0,1,0,0,1,,,6,0,0.0,0.125,0.5,0.5,1.0,4.0,1.0,0.0,0,0,0,0,0.0,241,52,0
Count/Balls-Strikes,0-2 Count,13,14.0,13,0.0,0,0,0,0,,,0,7,,0.0,0.071,0.0,0.071,0.0,1.0,1.0,0,0,0,0,0.0,-74,-56,0
Count/Balls-Strikes,1-2 Count,32,42.0,42,0.0,4,2,0,0,,,0,13,,0.095,0.095,0.143,0.238,6.0,0.0,0.0,0,0,0,0,0.138,-20,12,2
Count/Balls-Strikes,2-2 Count,34,44.0,43,7.0,7,1,0,0,,,0,17,,0.163,0.159,0.186,0.345,8.0,0.0,0.0,0,1,0,1,0.259,17,49,6
Count/Balls-Strikes,Full Count,29,37.0,23,2.0,5,1,0,0,,,14,5,0.36,0.217,0.514,0.261,0.774,6.0,0.0,0.0,0,0,0,1,0.278,171,90,4
Count/Balls-Strikes,After 1-0,61,107.0,94,9.0,18,4,0,3,,,12,12,1.0,0.192,0.28,0.33,0.61,31.0,3.0,0.0,0,1,0,1,0.188,106,49,11
Count/Balls-Strikes,After 2-0,34,43.0,33,0.0,3,1,0,0,,,10,3,0.3,0.091,0.302,0.121,0.424,4.0,1.0,0.0,0,0,0,0,0.1,49,-15,2
Count/Balls-Strikes,After 3-0,12,13.0,5,0.0,0,0,0,0,,,8,2,0.25,0.0,0.615,0.0,0.615,0.0,1.0,0.0,0,0,0,0,0.0,127,-18,0
Count/Balls-Strikes,After 0-1,63,147.0,135,12.0,26,6,1,3,,,10,30,3.0,0.193,0.259,0.319,0.577,43.0,1.0,2.0,0,0,0,1,0.226,95,91,16
Count/Balls-Strikes,After 1-1,55,114.0,102,15.0,26,5,1,3,,,11,21,1.91,0.255,0.325,0.412,0.736,42.0,1.0,0.0,0,1,0,1,0.291,149,120,17
Count/Balls-Strikes,After 2-1,37,58.0,50,7.0,10,1,0,3,,,8,3,0.38,0.2,0.31,0.4,0.71,20.0,0.0,0.0,0,0,0,1,0.159,139,78,6
Count/Balls-Strikes,After 3-1,21,27.0,15,1.0,1,0,0,1,,,12,2,0.17,0.067,0.482,0.267,0.748,4.0,1.0,0.0,0,0,0,1,0.0,161,40,0
Count/Balls-Strikes,After 0-2,38,51.0,49,0.0,4,1,0,0,,,1,18,18.0,0.082,0.118,0.102,0.22,5.0,1.0,1.0,0,0,0,1,0.129,-25,0,3
Count/Balls-Strikes,After 1-2,57,90.0,83,6.0,13,4,0,0,,,6,30,5.0,0.157,0.211,0.205,0.416,17.0,0.0,0.0,0,1,0,1,0.241,42,68,9
Count/Balls-Strikes,After 2-2,43,68.0,59,9.0,12,2,0,0,,,8,20,2.5,0.203,0.294,0.237,0.531,14.0,0.0,0.0,0,1,0,1,0.3,83,81,10
Count/Balls-Strikes,Zero Balls,51,62.0,58,5.0,11,2,0,1,,,0,7,,0.19,0.23,0.276,0.505,16.0,3.0,3.0,1,0,0,0,0.2,71,49,8
Count/Balls-Strikes,Zero Strikes,40,47.0,43,3.0,12,1,0,2,,,2,0,0.0,0.279,0.326,0.442,0.768,19.0,3.0,1.0,1,0,0,0,0.244,158,63,9
Count/Balls-Strikes,Three Balls,35,53.0,31,3.0,6,1,0,1,,,22,5,0.23,0.194,0.528,0.323,0.851,10.0,1.0,0.0,0,0,0,1,0.2,196,73,4
Count/Balls-Strikes,Two Strikes,63,137.0,121,9.0,16,4,0,0,,,14,42,3.0,0.132,0.226,0.165,0.392,20.0,1.0,1.0,0,1,0,2,0.2,35,52,12
Count/Balls-Strikes,Batter Ahead,52,100.0,78,8.0,19,3,0,5,,,22,5,0.23,0.244,0.41,0.474,0.884,37.0,2.0,0.0,0,0,0,1,0.206,199,84,11
Count/Balls-Strikes,Even Count,51,90.0,87,10.0,20,3,1,0,,,0,17,,0.23,0.236,0.287,0.523,25.0,3.0,1.0,1,1,0,1,0.282,77,56,16
Count/Balls-Strikes,Pitcher Ahead,50,84.0,82,4.0,10,4,0,1,,,0,20,,0.122,0.143,0.207,0.35,17.0,1.0,2.0,0,0,0,0,0.148,18,35,5
Leading Off Inning,First Batter,68,68.0,63,7.0,18,3,0,5,,,5,6,1.2,0.286,0.338,0.571,0.91,36.0,0.0,0.0,0,0,0,0,0.25,203,162,10
Leading Off Inning,Leadoff Inn.,66,69.0,64,5.0,18,2,0,5,,,5,6,1.2,0.281,0.333,0.547,0.88,35.0,0.0,0.0,0,0,0,0,0.245,194,141,11
Opposition Defensive Position,vs. Non-P,68,274.0,247,22.0,49,10,1,6,9,2,22,42,1.91,0.198,0.271,0.32,0.591,79.0,6.0,3.0,1,1,0,2,0.215,100,62,32
Number of Outs in Inning,0 outs,67,94.0,87,7.0,20,3,0,5,2,2,5,13,2.6,0.23,0.28,0.437,0.716,38.0,0.0,1.0,1,0,0,0,0.217,140,94,12
Number of Outs in Inning,1 out,67,104.0,90,11.0,19,5,1,1,5,0,11,14,1.27,0.211,0.308,0.322,0.63,29.0,6.0,2.0,0,1,0,2,0.237,114,74,12
Number of Outs in Inning,2 outs,59,76.0,70,4.0,10,2,0,0,2,0,6,15,2.5,0.143,0.211,0.171,0.382,12.0,0.0,0.0,0,0,0,0,0.182,31,11,8
Bases Occupied,RISP,29,60.0,50,15.0,13,3,1,0,2,0,6,12,2.0,0.26,0.367,0.36,0.727,18.0,2.0,3.0,0,1,0,1,0.333,148,100,9
Bases Occupied,---,67,167.0,152,6.0,32,5,0,6,0,0,15,23,1.53,0.211,0.281,0.362,0.643,55.0,0.0,0.0,0,0,0,1,0.211,117,82,21
Bases Occupied,Men On,41,107.0,95,16.0,17,5,1,0,9,2,7,19,2.71,0.179,0.255,0.253,0.507,24.0,6.0,3.0,1,1,0,1,0.221,73,40,11
Bases Occupied,1--,37,47.0,45,1.0,4,2,0,0,7,2,1,7,7.0,0.089,0.109,0.133,0.242,6.0,4.0,0.0,1,0,0,0,0.105,-18,-34,2
Bases Occupied,-2-,26,34.0,28,7.0,7,2,1,0,1,0,4,8,2.0,0.25,0.382,0.393,0.775,11.0,0.0,2.0,0,0,0,0,0.35,164,116,4
Bases Occupied,--3,7,7.0,7,1.0,1,0,0,0,0,0,0,1,,0.143,0.143,0.143,0.286,1.0,0.0,0.0,0,0,0,0,0.167,-3,-25,1
Bases Occupied,12-,9,10.0,8,1.0,2,0,0,0,0,0,1,1,1.0,0.25,0.4,0.25,0.65,2.0,1.0,1.0,0,0,0,1,0.286,126,94,2
Bases Occupied,1-3,2,1.0,1,0.0,0,0,0,0,1,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Bases Occupied,-23,3,3.0,2,3.0,2,1,0,0,0,0,1,0,0.0,1.0,1.0,1.5,2.5,3.0,0.0,0.0,0,0,0,0,1.0,738,540,1
Bases Occupied,123,5,5.0,4,3.0,1,0,0,0,0,0,0,1,,0.25,0.2,0.25,0.45,1.0,1.0,0.0,0,1,0,0,0.25,52,25,1
Bases Occupied,"on 1st, <2 out",32,44.0,40,3.0,3,1,0,0,2,0,1,6,6.0,0.075,0.116,0.1,0.216,4.0,6.0,1.0,1,1,0,1,0.086,-26,-41,2
Bases Occupied,"on 3rd, <2 out",7,7.0,6,4.0,2,1,0,0,0,0,0,0,,0.333,0.286,0.5,0.786,3.0,1.0,0.0,0,1,0,0,0.286,162,82,1
Bases Occupied,"on 3rd, 2 out",8,9.0,8,3.0,2,0,0,0,0,0,1,3,3.0,0.25,0.333,0.25,0.583,2.0,0.0,0.0,0,0,0,0,0.4,101,70,2
Bases Occupied,"0 out, ---",67,75.0,70,5.0,18,2,0,5,0,0,5,8,1.6,0.257,0.307,0.5,0.807,35.0,0.0,0.0,0,0,0,0,0.228,170,121,11
Bases Occupied,"0 out, 1--",17,14.0,13,1.0,1,1,0,0,2,2,0,4,,0.077,0.077,0.154,0.231,2.0,0.0,0.0,1,0,0,0,0.111,-24,-40,0
Bases Occupied,"0 out, -2-",4,4.0,3,1.0,1,0,0,0,0,0,0,1,,0.333,0.5,0.333,0.833,1.0,0.0,1.0,0,0,0,0,0.5,189,135,1
Bases Occupied,"0 out, 12-",1,1.0,1,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, ---",53,55.0,47,1.0,10,2,0,1,0,0,8,9,1.13,0.213,0.327,0.319,0.646,15.0,0.0,0.0,0,0,0,1,0.243,120,87,7
Bases Occupied,"1 out, 1--",25,20.0,20,0.0,1,0,0,0,4,0,0,2,,0.05,0.05,0.05,0.1,1.0,4.0,0.0,0,0,0,0,0.056,-66,-73,1
Bases Occupied,"1 out, -2-",15,16.0,13,5.0,5,2,1,0,1,0,2,3,1.5,0.385,0.5,0.692,1.192,9.0,0.0,1.0,0,0,0,0,0.5,301,233,2
Bases Occupied,"1 out, --3",3,3.0,3,1.0,1,0,0,0,0,0,0,0,,0.333,0.333,0.333,0.667,1.0,0.0,0.0,0,0,0,0,0.333,127,54,1
Bases Occupied,"1 out, 12-",5,6.0,4,1.0,1,0,0,0,0,0,1,0,0.0,0.25,0.5,0.25,0.75,1.0,1.0,1.0,0,0,0,1,0.25,163,118,1
Bases Occupied,"1 out, -23",1,1.0,1,2.0,1,1,0,0,0,0,0,0,,1.0,1.0,2.0,3.0,2.0,0.0,0.0,0,0,0,0,1.0,894,563,0
Bases Occupied,"1 out, 123",3,3.0,2,1.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, ---",37,37.0,35,0.0,4,1,0,0,0,0,2,6,3.0,0.114,0.162,0.143,0.305,5.0,0.0,0.0,0,0,0,0,0.138,5,-11,3
Bases Occupied,"2 out, 1--",18,13.0,12,0.0,2,1,0,0,1,0,1,1,1.0,0.167,0.231,0.25,0.481,3.0,0.0,0.0,0,0,0,0,0.182,63,37,1
Bases Occupied,"2 out, -2-",14,14.0,12,1.0,1,0,0,0,0,0,2,4,2.0,0.083,0.214,0.083,0.298,1.0,0.0,0.0,0,0,0,0,0.125,5,-18,1
Bases Occupied,"2 out, --3",4,4.0,4,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, 12-",4,3.0,3,0.0,1,0,0,0,0,0,0,1,,0.333,0.333,0.333,0.667,1.0,0.0,0.0,0,0,0,0,0.5,127,106,1
Bases Occupied,"2 out, 1-3",2,1.0,1,0.0,0,0,0,0,1,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Bases Occupied,"2 out, -23",2,2.0,1,1.0,1,0,0,0,0,0,1,0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0,1.0,582,487,1
Bases Occupied,"2 out, 123",2,2.0,2,2.0,1,0,0,0,0,0,0,1,,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0,0,0,0,1.0,241,202,1
Clutch Stats,"2 outs, RISP",22,26.0,23,4.0,4,0,0,0,1,0,3,8,2.67,0.174,0.269,0.174,0.443,4.0,0.0,0.0,0,0,0,0,0.267,54,29,4
Clutch Stats,Late & Close,46,187.0,164,19.0,37,8,1,4,9,2,18,29,1.61,0.226,0.312,0.36,0.672,59.0,5.0,3.0,1,1,0,1,0.25,128,97,24
Clutch Stats,Tie Game,11,50.0,43,2.0,10,1,0,0,2,0,4,12,3.0,0.233,0.306,0.256,0.562,11.0,2.0,1.0,1,1,0,0,0.313,93,58,9
Clutch Stats,Within 1 R,32,129.0,112,9.0,25,4,0,3,7,2,13,19,1.46,0.223,0.313,0.339,0.652,38.0,5.0,2.0,1,1,0,1,0.242,121,82,18
Clutch Stats,Within 2 R,48,193.0,170,15.0,36,7,1,4,9,2,18,31,1.72,0.212,0.297,0.335,0.632,57.0,6.0,3.0,1,1,0,1,0.235,114,77,24
Clutch Stats,Within 3 R,58,233.0,208,17.0,41,8,1,4,9,2,20,36,1.8,0.197,0.276,0.303,0.579,63.0,6.0,3.0,1,1,0,2,0.219,97,63,28
Clutch Stats,Within 4 R,62,251.0,225,21.0,45,9,1,6,9,2,21,39,1.86,0.2,0.276,0.329,0.605,74.0,6.0,3.0,1,1,0,2,0.216,105,69,29
Clutch Stats,Margin > 4 R,7,23.0,22,1.0,4,1,0,0,0,0,1,3,3.0,0.182,0.217,0.227,0.445,5.0,0.0,0.0,0,0,0,0,0.211,51,22,3
Clutch Stats,Ahead,52,188.0,171,20.0,35,8,1,6,6,2,15,25,1.67,0.205,0.277,0.368,0.645,63.0,3.0,2.0,0,0,0,2,0.207,117,83,20
Clutch Stats,Behind,10,36.0,33,0.0,4,1,0,0,1,0,3,5,1.67,0.121,0.194,0.152,0.346,5.0,1.0,0.0,0,0,0,0,0.143,19,-3,3
Leverage,High Lvrge,39,140.0,120,14.0,30,6,1,3,8,2,15,22,1.47,0.25,0.345,0.392,0.737,47.0,5.0,3.0,1,1,0,1,0.281,150,106,20
Leverage,Medium Lvrge,32,45.0,44,4.0,6,2,0,1,0,0,1,9,9.0,0.136,0.156,0.25,0.406,11.0,0.0,0.0,0,0,0,0,0.147,36,10,3
Leverage,Low Lvrge,35,89.0,83,4.0,13,2,0,2,1,0,6,11,1.83,0.157,0.214,0.253,0.467,21.0,1.0,0.0,0,0,0,1,0.157,58,31,9
Times Facing Opponent in Game,"1st PA in G, as RP",68,274.0,247,22.0,49,10,1,6,,,22,42,1.91,0.198,0.271,0.32,0.591,79.0,6.0,3.0,1,1,0,2,0.215,100,70,32
