Split Type,Split,G,PA,AB,R,H,2B,3B,HR,SB,CS,BB,SO,SO/W,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,1B
Swung or Took First Pitch of PA,Swung at 1st Pitch,40,55,51,8.0,14,5,0,1,,,1,13,13.0,0.275,0.289,0.431,0.72,22.0,2.0,0.0,3,0,0,0,0.351,168,98,8
Swung or Took First Pitch of PA,Took 1st Pitch,67,229,201,15.0,35,6,0,1,,,21,79,3.76,0.174,0.275,0.219,0.494,44.0,2.0,7.0,0,0,4,5,0.281,83,40,28
Count/Balls-Strikes,First Pitch,21,23,20,3.0,4,3,0,0,,,0,0,,0.2,0.238,0.35,0.588,7.0,0.0,1.0,2,0,0,0,0.2,119,32,1
Count/Balls-Strikes,1-0 Count,9,11,11,3.0,3,2,0,0,,,0,0,,0.273,0.273,0.455,0.727,5.0,2.0,0.0,0,0,0,0,0.273,172,61,1
Count/Balls-Strikes,2-0 Count,9,10,9,3.0,3,2,0,0,,,0,0,,0.333,0.4,0.556,0.956,5.0,0.0,1.0,0,0,0,1,0.333,256,98,1
Count/Balls-Strikes,3-0 Count,8,9,0,0.0,0,0,0,0,,,9,0,0.0,,1.0,,,0.0,0.0,0.0,0,0,4,0,,,,0
Count/Balls-Strikes,0-1 Count,22,30,29,6.0,11,1,0,1,,,0,0,,0.379,0.379,0.517,0.897,15.0,1.0,0.0,1,0,0,1,0.357,234,123,9
Count/Balls-Strikes,1-1 Count,20,22,21,2.0,7,1,0,0,,,0,0,,0.333,0.364,0.381,0.745,8.0,0.0,1.0,0,0,0,1,0.333,176,82,6
Count/Balls-Strikes,2-1 Count,8,8,8,0.0,4,0,0,0,,,0,0,,0.5,0.5,0.5,1.0,4.0,0.0,0.0,0,0,0,1,0.5,271,142,4
Count/Balls-Strikes,3-1 Count,11,12,5,1.0,1,0,0,0,,,7,0,0.0,0.2,0.667,0.2,0.867,1.0,0.0,0.0,0,0,0,0,0.2,216,28,1
Count/Balls-Strikes,0-2 Count,25,34,33,1.0,3,0,0,0,,,0,21,,0.091,0.118,0.091,0.209,3.0,0.0,1.0,0,0,0,0,0.25,-23,10,3
Count/Balls-Strikes,1-2 Count,38,56,55,1.0,5,0,0,0,,,0,37,,0.091,0.107,0.091,0.198,5.0,1.0,1.0,0,0,0,0,0.278,-27,-2,5
Count/Balls-Strikes,2-2 Count,33,44,42,2.0,6,2,0,1,,,0,23,,0.143,0.182,0.262,0.444,11.0,0.0,2.0,0,0,0,1,0.278,66,93,3
Count/Balls-Strikes,Full Count,22,25,19,1.0,2,0,0,0,,,6,11,1.83,0.105,0.32,0.105,0.425,2.0,0.0,0.0,0,0,0,0,0.25,55,2,2
Count/Balls-Strikes,After 1-0,59,116,96,10.0,17,5,0,1,,,18,33,1.83,0.177,0.319,0.26,0.579,25.0,2.0,2.0,0,0,4,3,0.258,114,44,11
Count/Balls-Strikes,After 2-0,36,43,28,3.0,4,2,0,0,,,14,10,0.71,0.143,0.442,0.214,0.656,6.0,0.0,1.0,0,0,4,1,0.222,141,33,2
Count/Balls-Strikes,After 3-0,13,15,3,0.0,0,0,0,0,,,12,0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0,0,4,0,0.0,188,9,0
Count/Balls-Strikes,After 0-1,60,145,136,10.0,28,3,0,1,,,4,59,14.75,0.206,0.25,0.25,0.5,34.0,2.0,4.0,1,0,0,2,0.355,85,67,24
Count/Balls-Strikes,After 1-1,57,103,94,6.0,18,1,0,1,,,7,37,5.29,0.192,0.262,0.234,0.496,22.0,0.0,2.0,0,0,0,3,0.304,84,51,16
Count/Balls-Strikes,After 2-1,38,49,42,3.0,7,0,0,1,,,7,18,2.57,0.167,0.286,0.238,0.524,10.0,0.0,0.0,0,0,0,2,0.261,94,34,6
Count/Balls-Strikes,After 3-1,21,23,14,1.0,1,0,0,0,,,9,6,0.67,0.071,0.435,0.071,0.506,1.0,0.0,0.0,0,0,0,0,0.125,84,-9,1
Count/Balls-Strikes,After 0-2,45,74,70,2.0,9,2,0,0,,,1,45,45.0,0.129,0.176,0.157,0.333,11.0,1.0,3.0,0,0,0,0,0.36,23,49,7
Count/Balls-Strikes,After 1-2,56,90,84,2.0,11,2,0,0,,,3,53,17.67,0.131,0.189,0.155,0.344,13.0,1.0,3.0,0,0,0,0,0.355,27,41,9
Count/Balls-Strikes,After 2-2,41,58,52,3.0,8,2,0,1,,,4,28,7.0,0.154,0.241,0.25,0.491,13.0,0.0,2.0,0,0,0,1,0.304,82,68,5
Count/Balls-Strikes,Zero Balls,50,87,82,12.0,18,4,0,1,,,0,21,,0.22,0.238,0.305,0.543,25.0,1.0,2.0,3,0,0,1,0.283,102,54,13
Count/Balls-Strikes,Zero Strikes,39,53,40,11.0,10,7,0,0,,,9,0,0.0,0.25,0.412,0.425,0.837,17.0,2.0,2.0,2,0,4,1,0.25,210,79,3
Count/Balls-Strikes,Three Balls,34,46,24,2.0,3,0,0,0,,,22,11,0.5,0.125,0.544,0.125,0.669,3.0,0.0,0.0,0,0,4,0,0.231,143,29,3
Count/Balls-Strikes,Two Strikes,66,159,149,5.0,16,2,0,1,,,6,92,15.33,0.107,0.164,0.141,0.304,21.0,1.0,4.0,0,0,0,1,0.268,13,19,13
Count/Balls-Strikes,Batter Ahead,48,75,52,8.0,13,4,0,0,,,22,11,0.5,0.25,0.48,0.327,0.807,17.0,2.0,1.0,0,0,4,2,0.317,198,70,9
Count/Balls-Strikes,Even Count,51,89,83,7.0,17,6,0,1,,,0,23,,0.205,0.241,0.313,0.555,26.0,0.0,4.0,2,0,0,2,0.271,106,60,10
Count/Balls-Strikes,Pitcher Ahead,54,120,117,8.0,19,1,0,1,,,0,58,,0.162,0.177,0.197,0.373,23.0,2.0,2.0,1,0,0,1,0.31,39,46,17
Leading Off Inning,First Batter,70,70,63,4.0,18,3,0,1,,,6,21,3.5,0.286,0.357,0.381,0.738,24.0,1.0,1.0,0,0,0,0,0.415,174,114,14
Leading Off Inning,Leadoff Inn.,54,60,48,2.0,14,3,0,2,,,10,15,1.5,0.292,0.433,0.479,0.913,23.0,0.0,2.0,0,0,0,0,0.387,239,156,9
Opposition Defensive Position,vs. Pitcher,1,1,1,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0.0,-100,-100,0
Opposition Defensive Position,vs. Non-P,70,283,251,25.0,49,11,0,2,7,2,22,92,4.18,0.195,0.279,0.263,0.542,66.0,4.0,7.0,3,0,4,4,0.299,101,51,36
Number of Outs in Inning,0 outs,57,93,75,5.0,18,4,0,2,1,1,12,29,2.42,0.24,0.367,0.373,0.74,28.0,1.0,3.0,3,0,1,1,0.364,174,106,12
Number of Outs in Inning,1 out,61,90,86,12.0,18,4,0,0,2,1,3,31,10.33,0.209,0.244,0.256,0.5,22.0,3.0,1.0,0,0,0,0,0.327,86,40,14
Number of Outs in Inning,2 outs,65,101,91,8.0,13,3,0,0,4,0,7,32,4.57,0.143,0.228,0.176,0.404,16.0,0.0,3.0,0,0,3,4,0.22,49,17,10
Bases Occupied,RISP,36,85,74,21.0,13,3,0,0,3,0,8,31,3.88,0.176,0.274,0.216,0.49,16.0,2.0,2.0,1,0,4,2,0.302,81,35,10
Bases Occupied,---,59,138,122,2.0,24,5,0,2,0,0,13,41,3.15,0.197,0.29,0.287,0.577,35.0,0.0,3.0,0,0,0,2,0.279,114,67,17
Bases Occupied,Men On,54,146,130,23.0,25,6,0,0,7,2,9,51,5.67,0.192,0.266,0.239,0.504,31.0,4.0,4.0,3,0,4,3,0.317,87,38,19
Bases Occupied,1--,39,61,56,2.0,12,3,0,0,4,2,1,20,20.0,0.214,0.254,0.268,0.522,15.0,2.0,2.0,2,0,0,1,0.333,94,41,9
Bases Occupied,-2-,18,25,20,2.0,1,0,0,0,2,0,4,10,2.5,0.05,0.24,0.05,0.29,1.0,0.0,1.0,0,0,2,2,0.1,5,-18,1
Bases Occupied,--3,8,14,11,4.0,3,1,0,0,0,0,3,5,1.67,0.273,0.429,0.364,0.792,4.0,0.0,0.0,0,0,1,0,0.5,193,99,2
Bases Occupied,12-,17,23,21,6.0,6,2,0,0,0,0,0,7,,0.286,0.318,0.381,0.699,8.0,1.0,1.0,1,0,0,0,0.429,160,99,4
Bases Occupied,1-3,11,14,14,5.0,1,0,0,0,1,0,0,6,,0.071,0.071,0.071,0.143,1.0,0.0,0.0,0,0,0,0,0.125,-47,-60,1
Bases Occupied,-23,5,5,4,1.0,0,0,0,0,0,0,1,3,3.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0,0,1,0,0.0,-28,-47,0
Bases Occupied,123,4,4,4,3.0,2,0,0,0,0,0,0,0,,0.5,0.5,0.5,1.0,2.0,1.0,0.0,0,0,0,0,0.5,271,173,2
Bases Occupied,"on 1st, <2 out",31,62,56,12.0,14,4,0,0,1,1,1,24,24.0,0.25,0.288,0.321,0.61,18.0,4.0,2.0,3,0,0,1,0.438,126,62,10
Bases Occupied,"on 3rd, <2 out",14,19,18,8.0,3,0,0,0,0,0,1,8,8.0,0.167,0.211,0.167,0.377,3.0,1.0,0.0,0,0,1,0,0.3,40,-6,3
Bases Occupied,"on 3rd, 2 out",15,18,15,3.0,3,1,0,0,0,0,3,6,2.0,0.2,0.333,0.267,0.6,4.0,0.0,0.0,0,0,1,0,0.333,122,72,2
Bases Occupied,"0 out, ---",55,63,51,2.0,14,3,0,2,0,0,10,16,1.6,0.275,0.413,0.451,0.864,23.0,0.0,2.0,0,0,0,0,0.364,221,143,9
Bases Occupied,"0 out, 1--",21,18,15,0.0,2,1,0,0,1,1,0,6,,0.133,0.188,0.2,0.388,3.0,1.0,1.0,2,0,0,1,0.222,44,5,1
Bases Occupied,"0 out, -2-",3,3,2,0.0,0,0,0,0,0,0,1,2,2.0,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0,0,0,0,,20,-1,0
Bases Occupied,"0 out, --3",2,2,2,0.0,0,0,0,0,0,0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Bases Occupied,"0 out, 12-",4,4,3,1.0,1,0,0,0,0,0,0,2,,0.333,0.333,0.333,0.667,1.0,0.0,0.0,1,0,0,0,1.0,147,81,1
Bases Occupied,"0 out, 1-3",1,1,1,0.0,0,0,0,0,0,0,0,1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Bases Occupied,"0 out, -23",1,1,0,0.0,0,0,0,0,0,0,1,0,0.0,,1.0,,,0.0,0.0,0.0,0,0,1,0,,,,0
Bases Occupied,"0 out, 123",1,1,1,2.0,1,0,0,0,0,0,0,0,,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0,0,0,0,1.0,641,415,1
Bases Occupied,"1 out, ---",37,39,38,0.0,6,1,0,0,0,0,1,10,10.0,0.158,0.18,0.184,0.364,7.0,0.0,0.0,0,0,0,0,0.214,35,8,5
Bases Occupied,"1 out, 1--",21,22,21,1.0,6,1,0,0,1,1,1,11,11.0,0.286,0.318,0.333,0.652,7.0,1.0,0.0,0,0,0,0,0.6,142,73,5
Bases Occupied,"1 out, -2-",8,7,6,1.0,1,0,0,0,1,0,1,4,4.0,0.167,0.286,0.167,0.452,1.0,0.0,0.0,0,0,0,0,0.5,67,23,1
Bases Occupied,"1 out, --3",5,5,5,1.0,1,0,0,0,0,0,0,2,,0.2,0.2,0.2,0.4,1.0,0.0,0.0,0,0,0,0,0.333,48,-9,1
Bases Occupied,"1 out, 12-",7,8,7,4.0,3,2,0,0,0,0,0,1,,0.429,0.5,0.714,1.214,5.0,1.0,1.0,0,0,0,0,0.5,352,234,1
Bases Occupied,"1 out, 1-3",6,7,7,4.0,1,0,0,0,0,0,0,3,,0.143,0.143,0.143,0.286,1.0,0.0,0.0,0,0,0,0,0.25,6,-25,1
Bases Occupied,"1 out, -23",1,1,1,1.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"1 out, 123",1,1,1,0.0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, ---",35,36,33,0.0,4,1,0,0,0,0,2,15,7.5,0.121,0.194,0.152,0.346,5.0,0.0,1.0,0,0,0,2,0.222,28,2,3
Bases Occupied,"2 out, 1--",21,21,20,1.0,4,1,0,0,2,0,0,3,,0.2,0.238,0.25,0.488,5.0,0.0,1.0,0,0,0,0,0.235,81,34,3
Bases Occupied,"2 out, -2-",14,15,12,1.0,0,0,0,0,1,0,2,4,2.0,0.0,0.2,0.0,0.2,0.0,0.0,1.0,0,0,2,2,0.0,-28,-44,0
Bases Occupied,"2 out, --3",7,7,4,3.0,2,1,0,0,0,0,3,1,0.33,0.5,0.714,0.75,1.464,3.0,0.0,0.0,0,0,1,0,0.667,443,290,1
Bases Occupied,"2 out, 12-",10,11,11,1.0,2,0,0,0,0,0,0,4,,0.182,0.182,0.182,0.364,2.0,0.0,0.0,0,0,0,0,0.286,35,9,2
Bases Occupied,"2 out, 1-3",8,6,6,1.0,0,0,0,0,1,0,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,-100,-100,0
Bases Occupied,"2 out, -23",3,3,3,0.0,0,0,0,0,0,0,0,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Bases Occupied,"2 out, 123",2,2,2,1.0,1,0,0,0,0,0,0,0,,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0,0,0,0,0.5,271,193,1
Clutch Stats,"2 outs, RISP",31,44,38,7.0,5,1,0,0,2,0,5,14,2.8,0.132,0.25,0.158,0.408,6.0,0.0,1.0,0,0,3,2,0.208,50,18,4
Clutch Stats,Late & Close,56,223,195,19.0,40,8,0,2,5,2,19,70,3.68,0.205,0.296,0.277,0.572,54.0,4.0,6.0,3,0,4,4,0.309,112,70,30
Clutch Stats,Tie Game,23,77,65,6.0,9,3,0,1,1,1,9,29,3.22,0.139,0.263,0.231,0.494,15.0,0.0,2.0,1,0,2,2,0.229,83,39,5
Clutch Stats,Within 1 R,39,161,141,11.0,25,5,0,1,5,2,14,53,3.79,0.177,0.266,0.234,0.5,33.0,0.0,3.0,3,0,4,4,0.276,85,42,19
Clutch Stats,Within 2 R,55,233,202,17.0,38,7,0,2,7,2,21,73,3.48,0.188,0.287,0.253,0.54,51.0,3.0,7.0,3,0,4,5,0.284,99,54,29
Clutch Stats,Within 3 R,61,250,218,18.0,40,7,0,2,7,2,22,79,3.59,0.184,0.279,0.243,0.523,53.0,4.0,7.0,3,0,4,5,0.277,93,49,31
Clutch Stats,Within 4 R,63,256,224,22.0,42,8,0,2,7,2,22,80,3.64,0.188,0.281,0.25,0.531,56.0,4.0,7.0,3,0,4,5,0.282,97,51,32
Clutch Stats,Margin > 4 R,9,28,28,3.0,7,3,0,0,0,0,0,12,,0.25,0.25,0.357,0.607,10.0,0.0,0.0,0,0,0,0,0.438,126,64,4
Clutch Stats,Ahead,44,173,156,15.0,36,6,0,1,4,1,11,46,4.18,0.231,0.298,0.289,0.587,45.0,4.0,4.0,2,0,2,3,0.321,117,71,29
Clutch Stats,Behind,10,34,31,4.0,4,2,0,0,2,0,2,17,8.5,0.129,0.206,0.194,0.399,6.0,0.0,1.0,0,0,0,0,0.286,48,10,2
Leverage,High Lvrge,49,169,144,16.0,31,7,0,2,5,2,18,53,2.94,0.215,0.319,0.306,0.625,44.0,4.0,4.0,3,0,4,3,0.326,132,77,22
Leverage,Medium Lvrge,41,64,60,5.0,11,1,0,0,1,0,1,17,17.0,0.183,0.234,0.2,0.434,12.0,0.0,3.0,0,0,0,2,0.256,61,23,10
Leverage,Low Lvrge,21,51,48,4.0,7,3,0,0,1,0,3,22,7.33,0.146,0.196,0.208,0.404,10.0,0.0,0.0,0,0,0,0,0.269,50,13,4
Times Facing Opponent in Game,"1st PA in G, as RP",70,282,250,23.0,49,11,0,2,,,22,90,4.09,0.196,0.28,0.264,0.544,66.0,4.0,7.0,3,0,4,5,0.298,102,58,36
Times Facing Opponent in Game,"2nd PA in G, as RP",1,2,2,0.0,0,0,0,0,,,0,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,-100,-100,0
Pitch Count,Pitch 1-25,70,272,241,23.0,49,11,0,2,,,21,86,4.1,0.203,0.286,0.274,0.56,66.0,4.0,7.0,3,0,4,3,0.307,108,58,36
Pitch Count,Pitch 26-50,6,12,11,0.0,0,0,0,0,,,1,6,6.0,0.0,0.083,0.0,0.083,0.0,0.0,0.0,0,0,0,2,0.0,-70,-74,0
Days of Rest,"0 Days,GR",17,59,56,3.0,9,3,0,0,1,1,3,20,6.67,0.161,0.203,0.214,0.418,12.0,0.0,0.0,0,0,1,2,0.25,55,19,6
Days of Rest,"1 Day,GR",23,96,81,3.0,12,2,0,0,2,0,9,30,3.33,0.148,0.274,0.173,0.447,14.0,2.0,5.0,1,0,0,3,0.235,65,34,10
Days of Rest,"2 Days,GR",14,54,51,2.0,8,2,0,2,0,0,2,18,9.0,0.157,0.204,0.314,0.517,16.0,1.0,1.0,0,0,1,0,0.194,93,46,4
